File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 413084 (30.32%), 0 (0.00%), 37459 (2.75%), 911894 (66.93%), 0 (0.00%), 0 (0.00%), 1 (0.00%), 1362438 (100.00%), 1362439
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7865.078000,0.000000,8829.828000,7865.078000,9.933150,9.312328,0.000000,-nan,0.000000,8829.828000,8.847851,8.294860,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,119.125000,0.000000,235.160000,119.125000,655.823730,327.911865,0.000000,-nan,0.000000,235.160000,664.441223,332.220612,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.660000,0.000000,245.081000,118.660000,658.393738,329.196869,0.000000,-nan,0.000000,245.081000,318.772156,159.386078,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6243.961000,0.000000,6647.507000,6243.961000,12.512090,11.730084,0.000000,-nan,0.000000,6647.507000,11.752526,11.017993,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,102.666000,0.000000,31.444000,102.666000,190.240677,95.120338,0.000000,-nan,0.000000,31.444000,621.143921,310.571960,1362438.960000
final_column,test1,0.001000,0.001000,0.001000,60.410000,0.000000,0.000000,60.410000,646.623047,323.311523,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
embedding_norm,test1,0.001000,0.001000,0.001000,914.614000,0.000000,0.000000,914.614000,333.666199,333.666199,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
embedding_layer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.539000,0.000000,0.000000,60.539000,645.245239,322.622620,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.439000,0.000000,0.000000,60.439000,646.312805,323.156403,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.467000,0.000000,2.335000,2.467000,49.481277,24.740639,0.000000,-nan,0.000000,2.335000,52.278507,26.139254,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,140.424000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,140.424000,139.087692,69.543846,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6724.869000,0.000000,6731.965000,6724.869000,11.617327,10.891244,0.000000,-nan,0.000000,6731.965000,11.605082,10.879764,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6011.779000,0.000000,8240.870000,6011.779000,12.995321,12.183114,0.000000,-nan,0.000000,8240.870000,9.480188,8.887676,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,8210.743000,0.000000,6984.161000,8210.743000,9.514974,8.920288,0.000000,-nan,0.000000,6984.161000,11.186025,10.486898,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5993.029000,0.000000,7517.285000,5993.029000,13.035979,12.221231,0.000000,-nan,0.000000,7517.285000,10.392715,9.743170,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,8518.185000,0.000000,6375.183000,8518.185000,9.171555,8.598332,0.000000,-nan,0.000000,6375.183000,12.254550,11.488641,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.201000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.201000,664.325378,332.162689,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.806000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.806000,657.584656,328.792328,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6466.475000,0.000000,7189.324000,6466.475000,12.081544,11.326447,0.000000,-nan,0.000000,7189.324000,10.866808,10.187633,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6767.058000,0.000000,7582.595000,6767.058000,11.544899,10.823343,0.000000,-nan,0.000000,7582.595000,10.303201,9.659250,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6963.465000,0.000000,8085.671000,6963.465000,11.219271,10.518066,0.000000,-nan,0.000000,8085.671000,9.662154,9.058270,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7967.645000,0.000000,7893.486000,7967.645000,9.805282,9.192451,0.000000,-nan,0.000000,7893.486000,9.897402,9.278814,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6744.965000,0.000000,5685.344000,6744.965000,11.582714,10.858794,0.000000,-nan,0.000000,5685.344000,13.741473,12.882631,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.444000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.444000,621.143921,310.571960,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.335000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.335000,52.278507,26.139254,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,33.004000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,33.004000,591.784302,295.892151,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7852.795000,0.000000,8064.103000,7852.795000,9.948687,9.326894,0.000000,-nan,0.000000,8064.103000,9.687996,9.082497,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5940.872000,0.000000,7727.743000,5940.872000,13.150427,12.328526,0.000000,-nan,0.000000,7727.743000,10.109679,9.477824,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6835.833000,0.000000,6620.469000,6835.833000,11.428746,10.714450,0.000000,-nan,0.000000,6620.469000,11.800524,11.062991,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,8335.485000,0.000000,5756.231000,8335.485000,9.372580,8.786794,0.000000,-nan,0.000000,5756.231000,13.572248,12.723983,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7646.084000,0.000000,7131.174000,7646.084000,10.217649,9.579045,0.000000,-nan,0.000000,7131.174000,10.955420,10.270706,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.160000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.160000,664.441223,332.220612,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,502.860000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,502.860000,155.361328,77.680664,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7201.670000,0.000000,8355.783000,7201.670000,10.848178,10.170167,0.000000,-nan,0.000000,8355.783000,9.349812,8.765449,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
final_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
embedding_norm,test1,0.001000,0.001000,0.001000,914.585000,0.000000,0.000000,914.585000,333.676788,333.676788,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
embedding_layer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.439000,0.000000,0.000000,60.439000,646.312805,323.156403,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.539000,0.000000,0.000000,60.539000,645.245239,322.622620,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.367000,0.000000,2.542000,2.367000,51.571743,25.785872,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.412000,0.000000,31.237000,31.412000,621.776733,310.888367,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7751.864000,0.000000,6385.050000,7751.864000,10.078221,9.448333,0.000000,-nan,0.000000,6385.050000,12.235613,11.470887,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7280.876000,0.000000,7870.982000,7280.876000,10.730165,10.059529,0.000000,-nan,0.000000,7870.982000,9.925699,9.305343,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,469.076000,0.000000,31.310000,469.076000,41.637711,20.818855,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.410000,0.000000,0.000000,60.410000,646.623047,323.311523,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.568000,0.000000,0.000000,60.568000,644.936279,322.468140,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.367000,0.000000,2.542000,2.367000,51.571743,25.785872,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.412000,0.000000,31.237000,31.412000,621.776733,310.888367,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6152.327000,0.000000,7565.126000,6152.327000,12.698447,11.904795,0.000000,-nan,0.000000,7565.126000,10.326993,9.681556,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.529000,0.000000,235.160000,373.529000,209.153778,104.576889,0.000000,-nan,0.000000,235.160000,664.441223,332.220612,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.660000,0.000000,134.495000,118.660000,658.393738,329.196869,0.000000,-nan,0.000000,134.495000,580.876587,290.438293,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5762.848000,0.000000,6421.224000,5762.848000,13.556665,12.709373,0.000000,-nan,0.000000,6421.224000,12.166683,11.406265,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6858.872000,0.000000,7819.484000,6858.872000,11.390357,10.678460,0.000000,-nan,0.000000,7819.484000,9.991069,9.366627,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.160000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.160000,664.441223,332.220612,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.913000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.913000,656.992920,328.496460,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7059.111000,0.000000,7389.100000,7059.111000,11.067258,10.375554,0.000000,-nan,0.000000,7389.100000,10.573007,9.912193,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7672.774000,0.000000,7049.739000,7672.774000,10.182106,9.545725,0.000000,-nan,0.000000,7049.739000,11.081970,10.389347,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7077.983000,0.000000,7133.087000,7077.983000,11.037749,10.347890,0.000000,-nan,0.000000,7133.087000,10.952481,10.267951,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6944.726000,0.000000,6684.790000,6944.726000,11.249544,10.546448,0.000000,-nan,0.000000,6684.790000,11.686979,10.956543,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7401.329000,0.000000,7365.621000,7401.329000,10.555536,9.895815,0.000000,-nan,0.000000,7365.621000,10.606709,9.943790,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,6313.649000,0.000000,6923.803000,6313.649000,12.373985,11.600611,0.000000,-nan,0.000000,6923.803000,11.283539,10.578318,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7565.324000,0.000000,6257.183000,7565.324000,10.326722,9.681302,0.000000,-nan,0.000000,6257.183000,12.485650,11.705297,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.237000,0.000000,31.310000,31.237000,625.260132,312.630066,0.000000,-nan,0.000000,31.310000,623.802307,311.901154,1362438.960000
attention_column,test1,0.001000,0.001000,0.001000,60.614000,0.000000,0.000000,60.614000,644.446838,322.223419,0.000000,-nan,0.000000,0.000000,-nan,0.000000,1362438.960000
attention_row,test1,0.001000,0.001000,0.001000,60.435000,0.000000,0.000000,60.435000,646.355591,323.177795,0.000000,-nan,0.000000,0.000000,inf,0.000000,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,2.471000,0.000000,2.542000,2.471000,49.401180,24.700590,0.000000,-nan,0.000000,2.542000,48.021366,24.010683,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,31.312000,0.000000,31.237000,31.312000,623.762451,311.881226,0.000000,-nan,0.000000,31.237000,625.260132,312.630066,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,7101.041000,0.000000,7289.462000,7101.041000,11.001908,10.314289,0.000000,-nan,0.000000,7289.462000,10.717526,10.047681,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.618000,0.000000,235.376000,118.618000,658.626831,329.313416,0.000000,-nan,0.000000,235.376000,663.831482,331.915741,1362438.960000
mlp_moelayer,test1,0.001000,0.001000,0.001000,118.868000,0.000000,118.618000,118.868000,657.241638,328.620819,0.000000,-nan,0.000000,118.618000,658.626831,329.313416,1362438.960000
