maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
DEBUG_POLICY: model dimensions: 1 0 0 0 0 0 0 0 0 0 
pp_commize:0
id: norm , depen: -1 , wg_comp_time: 1
id: grad_norm , depen: -1 , wg_comp_time: 1
id: layernorm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
id: mlp_column_layer , depen: -1 , wg_comp_time: 923000
id: mlp_row_layer , depen: -1 , wg_comp_time: 1125000
id: attention_column_layer , depen: -1 , wg_comp_time: 375000
id: attention_row_layer , depen: -1 , wg_comp_time: 376000
