File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 0 (0.00%), 0 (0.00%), 24280 (6.11%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 363836 (91.61%), 33305 (8.39%), 397141
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_row_layer,test1,376.000000,376.000000,376.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_column_layer,test1,923.000000,923.000000,923.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
mlp_row_layer,test1,1125.000000,1125.000000,1125.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
attention_column_layer,test1,375.000000,375.000000,375.000000,30.286000,0.000000,30.286000,30.286000,644.893677,322.446838,0.000000,-nan,0.000000,30.286000,644.893677,322.446838,397141.408000
