File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
test1, 62812 (37.72%), 0 (0.00%), 79756 (47.90%), 23935 (14.38%), 0 (0.00%), 0 (0.00%), 0 (0.00%), 166504 (100.00%), 166505
layer_name,test1,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw,workload finished at
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
final_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
embedding_norm,test1,0.001000,0.001000,0.001000,2914.914000,0.000000,0.000000,2914.914000,104.694611,104.694611,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
embedding_layer,test1,0.001000,0.001000,0.001000,0.000000,0.000000,0.000000,0.000000,inf,0.000000,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
attention_column,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,-nan,0.000000,166504.581000
attention_row,test1,0.001000,0.001000,0.001000,187.574000,0.000000,0.000000,187.574000,208.251144,104.125572,0.000000,-nan,0.000000,0.000000,inf,0.000000,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,5.820000,0.000000,5.820000,5.820000,167.794250,83.897125,0.000000,-nan,0.000000,5.820000,167.794250,83.897125,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,94.367000,0.000000,94.367000,94.367000,206.971191,103.485596,0.000000,-nan,0.000000,94.367000,206.971191,103.485596,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,746.814000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,746.814000,209.222107,104.611053,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.986000,0.000000,373.986000,373.986000,208.898193,104.449097,0.000000,-nan,0.000000,373.986000,208.898193,104.449097,166504.581000
mlp_moelayer,test1,0.001000,0.001000,0.001000,373.987000,0.000000,373.987000,373.987000,208.897629,202.369583,0.000000,-nan,0.000000,373.987000,208.897629,202.369583,166504.581000
